,ID,Title,Score,Rating,Genre,Directed By,Written By,Box Office,Release Date,Runtime,Studio
552,A_2792,Barry,87,NOT RATED,Comedy; Drama,Vikram Gandhi,Adam Mansbach,0,1900-1-1,30,Home Box Office (HBO); Netflix
553,A_2796,Trainwreck,74,R,Comedy,Judd Apatow,Amy Schumer,110212700,2015-07-17,125,Universal Pictures
554,A_2806,Zoolander 2,35,PG-13,Comedy,Ben Stiller,Justin Theroux,29782560,2016-02-12,101,Panorama Films; Paramount Pictures
555,A_2809,The Intern,65,PG-13,Comedy,Nancy Meyers,Nancy Meyers,75764672,2015-09-25,121,Waverly Films; Warner Bros. Pictures
556,A_2810,The Edge of Seventeen,84,R,Comedy; Drama,Kelly Fremon Craig,Kelly Fremon Craig,14260193,2016-11-18,98,Gracie Films; STX Entertainment
557,A_2812,Me and Earl and the Dying Girl,80,PG-13,Comedy; Drama,Alfonso Gomez-Rejon,Jesse Andrews,6743776,2015-07-01,104,Indian Paintbrush; Fox Searchlight
558,A_2819,"Love, Rosie",51,R,Comedy,Christian Ditter,Juliette Towhidi,14893,2014-10-22,102,Canyon Creek Films; Film Arcade
559,A_2821,Sex Tape,34,R,Comedy,Jake Kasdan,Kate Angelo,38543473,2014-07-18,94,Columbia Pictures; Sony Pictures
560,A_2833,Unforgettable,46,TV-14,Drama,Denise Di Novi,Christina Hodson,11274490,1900-1-1,60,Timberman-Beverly Productions; Warner Bros. Pictures
561,A_2839,Winter's Tale,37,PG-13,Fantasy; Drama,Akiva Goldsman,Akiva Goldsman,10628616,2014-02-14,118,Village Roadshow Pictures; Warner Bros. Pictures
562,A_2842,The Best Offer,66,R,Drama,Giuseppe Tornatore,Giuseppe Tornatore,85433,2014-01-01,131,Paco Cinematografica; IFC Films
563,A_2850,Lost River,44,R,Fantasy; Thriller,Ryan Gosling,Ryan Gosling,43282,2015-04-10,95,Bold Films; Warner Bros. Pictures
564,A_2866,Riddick,60,R,Thriller; Sci-Fi,David Twohy,David Twohy,42025135,2013-09-06,119,Entertainment One; Universal Classics
565,A_2871,Survivor,39,TV-PG,Television; Thriller,James McTeigue,Charlie Parsons,130307,1900-1-1,60,Mark Burnett Productions; Alchemy
566,A_2873,Wild,80,R,Documentary; Drama,Jean-Marc VallÃ©e,Nick Hornby,37880356,2014-12-19,115,Bob Industries; 20th Century Fox
567,A_2881,R.I.P.D.,35,PG-13,Comedy; Adventure,Robert Schwentke,Phil Hay,33618855,2013-07-19,96,Universal Pictures
568,A_2892,The Last Witch Hunter,38,PG-13,Fantasy; Sci-Fi,Breck Eisner,Cory Goodman,27367660,2015-10-23,105,Summit Entertainment; Summit Entertainment.
569,A_2923,The Quiet Ones,44,PG-13,Horror,John Pogue,Craig Rosenberg,8496112,2014-04-25,97,Exclusive Media Group; Lionsgate/Summit
570,A_2925,"I, Frankenstein",27,PG-13,Fantasy; Thriller,Stuart Beattie,Stuart Beattie,19075290,2014-01-24,92,Hopscotch Features; Lionsgate Films
571,A_2932,Shut In,27,PG-13,Thriller,Farren Blackburn,Christina Hodson,6883951,2016-11-11,91,EuropaCorp
572,A_2935,Friend Request,34,R,Thriller; Film-Noir,Simon Verhoeven,Matthew Ballen,3759046,2017-09-22,92,Wiedemann & Berg Filmproduktion; nan
573,A_2939,I Am the Pretty Thing That Lives in the House,53,NOT RATED,Thriller; Drama,Oz Perkins,Oz Perkins,0,2016-10-28,87,Paris Film; nan
574,A_2941,Home,57,PG,Comedy; Animation,Tim Johnson,Tom J. Astle,177397510,2015-03-27,93,DreamWorks Animation; Dreamworks
575,A_2941,Home,77,PG,Comedy; Drama,Jono Oliver,Tom J. Astle,177397510,2015-03-27,94,DreamWorks Animation; eOne
576,A_2944,The Nut Job,34,PG,Comedy; Animation,Peter Lepeniotis,Lorne Cameron,64251541,2014-01-17,85,Gulfstream Pictures; Open Road Films
577,A_2947,Rock Dog,53,PG,Comedy; Animation,Ash Brannon,Ash Brannon,9404922,2017-02-24,80,Summit Premiere
578,A_2991,Churchill,56,PG,Documentary; Drama,Jonathan Teplitzky,Alex von Tunzelmann,1279681,2017-06-02,105,Salon Pictures; Cohen Media Group
579,A_2994,12 Years a Slave,88,R,Documentary; Drama,Steve McQueen (III),John Ridley,56671993,2013-11-08,134,Regency Enterprises; Fox Searchlight
580,A_2997,45 Years,84,R,Drama,Andrew Haigh,Andrew Haigh,4250507,2015-08-28,91,BFI Film Fund; Sundance Selects
581,A_3000,Spotlight,89,R,Drama,Tom McCarthy,Tom McCarthy,45055776,2015-11-20,128,Participant Media; Open Road Films
582,A_3005,Bridge of Spies,83,PG-13,Drama,Steven Spielberg,Matt Charman,72313754,2015-10-16,135,DreamWorks; Dreamworks Pictures
583,A_3012,Keanu,70,R,Comedy; Adventure,Peter Atencio,Jordan Peele,20566327,2016-04-29,98,New Line Cinema; Warner Bros. Pictures
584,A_3038,Half Magic,51,R,Comedy,Heather Graham,Heather Graham,0,2018-02-23,94,"Bubble Factory, The; nan"
585,A_3044,The Meyerowitz Stories (New and Selected),81,TV-MA,Comedy; Drama,Noah Baumbach,Noah Baumbach,0,2017-10-13,0,Netflix; nan
586,A_3047,The Captive,44,R,Drama; Thriller,Atom Egoyan,Atom Egoyan,0,2014-12-12,112,Ego Film Arts; A24
587,A_3051,Marauders,38,R,Action; Drama,Steven C. Miller,Chris Sivertson,0,2016-07-01,107,Emmett/Furla/Oasis Films (EFO Films); nan
588,A_3054,Non-Stop,64,PG-13,Thriller,Jaume Collet-Serra,John J. Richardson,92168600,2014-02-28,106,StudioCanal; Universal Pictures
589,A_3055,Dark Places,43,R,Drama,Gilles Paquet-Brenner,Gilles Paquet-Brenner,208588,2015-06-18,113,Exclusive Media Group; nan
590,A_3060,A Walk Among the Tombstones,65,R,Drama,Scott Frank,Lawrence Block,26307600,2014-09-19,114,1984 Private Defense Contractors; Universal Studios
591,A_3073,Regression,36,R,Drama,Alejandro AmenÃÂ¡bar,Alejandro AmenÃÂ¡bar,54734,2015-10-02,106,Mod Producciones; nan
592,A_3086,Hardcore Henry,58,R,Sci-Fi,Ilya Naishuller,Ilya Naishuller,9244565,2016-04-08,90,Bazelevs Production; nan
593,A_3089,Radius,76,NOT RATED,Thriller; Film-Noir,Caroline LabrÃÂ¨che,Caroline LabrÃÂ¨che,0,2018-01-04,87,EMA Films; nan
594,A_3092,Prodigy,74,TV-MA,Drama,Alex Haughey,Alex Haughey,0,2018-03-13,80,High Noon California; Gravitas Ventures
595,A_3119,Love the Coopers,38,PG-13,Fantasy; Comedy,Jessie Nelson,Steven Rogers,26284475,2015-11-13,106,CBS Films; Groundswell
596,A_3140,The Lazarus Effect,33,PG-13,Sci-Fi; Horror,David Gelb,Luke Dawson,25799043,2015-02-27,83,Blumhouse Productions; Relativity Media
597,A_3143,Krampus,63,PG-13,Fantasy; Horror,Michael Dougherty,Michael Dougherty,42592530,2015-12-04,98,Legendary Entertainment; Universal Pictures
598,A_3148,The Crucifixion,25,R,Thriller; Horror,Xavier Gens,Chad Hayes,0,2017-10-06,90,Motion Picture Capital; nan
599,A_3159,The Devil's Candy,77,NOT RATED,Horror; Drama,Sean Byrne,Sean Byrne,0,2017-03-17,79,Snoot Entertainment; nan
600,A_3162,Yoga Hosers,31,PG-13,Fantasy; Adventure,Kevin Smith,Kevin Smith,0,2016-09-02,88,Abbolita Productions; nan
601,A_3166,Open Water 3: Cage Dive,33,R,Thriller; Drama,Gerald Rascionato,Gerald Rascionato,0,2017-08-18,80,Just One More Productions; nan
602,A_3168,The Voices,69,R,Comedy,Marjane Satrapi,Michael R. Perry,0,2015-02-06,103,1984 Private Defense Contractors; Lionsgate Films
603,A_3200,Shaun the Sheep Movie,86,PG,Comedy; Animation,Mark Burton,Mark Burton,19375982,2015-08-05,84,StudioCanal; Lionsgate
604,A_3214,Strange Magic,38,PG,Comedy; Animation,Gary Rydstrom,David Berenbaum,12427046,2015-01-23,99,Filmbox; Walt Disney Pictures
605,A_3225,Manchester by the Sea,86,R,Drama,Kenneth Lonergan,Kenneth Lonergan,47695120,2016-12-16,135,Amazon Studios
606,A_3230,Lion,83,PG-13,Documentary; Drama,Garth Davis,Saroo Brierley,51694854,2017-01-06,118,The Weinstein Company; See-Saw Films
607,A_3231,The Notebook,73,PG-13,Drama,Nick Cassavetes,AndrÃ¡s SzekÃ©r,81001787,2004-06-25,112,New Line Cinema; Sony Pictures Classics
608,A_3233,Gifted,74,PG-13,Drama,Marc Webb,Tom Flynn,24801212,2017-04-12,101,Dayday Films; nan
609,A_3235,Breathe,68,PG-13,Documentary; Drama,Andy Serkis,William Nicholson,490131,2017-10-27,0,Imaginarium Productions; nan
610,A_3235,Breathe,81,PG-13,Documentary; Drama,MÃÂ©lanie Laurent,MÃÂ©lanie Laurent,490131,2017-10-27,91,Imaginarium Productions; nan
611,A_3237,American Hustle,83,R,Drama,David O. Russell,Eric Warren Singer,150117807,2013-12-20,129,Columbia Pictures; Sony Pictures
612,A_3240,The Neighbor,57,R,Drama; Horror,Marcus Dunstan,Marcus Dunstan,0,2018,87,Michael Bruce Pictures; nan
613,A_3245,Miss Sloane,75,R,Drama; Thriller,John Madden,Jonathan Perera,3439171,2016-12-09,132,Transfilm; EuropaCorp
